Version 4
SHEET 1 1540 680
WIRE 48 -496 -16 -496
WIRE 144 -496 48 -496
WIRE 256 -496 144 -496
WIRE 320 -496 256 -496
WIRE 432 -496 400 -496
WIRE 608 -496 432 -496
WIRE 720 -496 608 -496
WIRE 832 -496 720 -496
WIRE 976 -496 928 -496
WIRE 1072 -496 1072 -544
WIRE 1072 -496 976 -496
WIRE 1120 -496 1072 -496
WIRE 1264 -496 1216 -496
WIRE 1312 -496 1264 -496
WIRE 256 -448 256 -496
WIRE 608 -448 608 -496
WIRE 720 -448 720 -496
WIRE -80 -432 -80 -496
WIRE -80 -432 -240 -432
WIRE -688 -400 -688 -432
WIRE -80 -400 -80 -432
WIRE 16 -400 -16 -400
WIRE 144 -400 144 -496
WIRE 976 -400 976 -496
WIRE 1264 -400 1264 -496
WIRE 432 -352 432 -496
WIRE 256 -336 256 -368
WIRE 304 -336 256 -336
WIRE -832 -320 -832 -432
WIRE -832 -320 -896 -320
WIRE -768 -320 -832 -320
WIRE -736 -320 -768 -320
WIRE 256 -320 256 -336
WIRE 720 -320 720 -368
WIRE 48 -304 48 -496
WIRE 48 -304 -16 -304
WIRE -688 -288 -688 -304
WIRE -544 -288 -688 -288
WIRE -896 -272 -896 -320
WIRE 608 -272 608 -384
WIRE 656 -272 608 -272
WIRE -688 -256 -688 -288
WIRE -240 -256 -240 -352
WIRE -80 -256 -80 -304
WIRE -80 -256 -240 -256
WIRE -768 -224 -768 -320
WIRE -544 -208 -544 -288
WIRE -80 -208 -80 -256
WIRE 16 -208 16 -400
WIRE 16 -208 -16 -208
WIRE 144 -208 144 -336
WIRE 144 -208 16 -208
WIRE 256 -208 256 -256
WIRE 256 -208 144 -208
WIRE 432 -208 432 -288
WIRE 432 -208 256 -208
WIRE 608 -208 608 -272
WIRE 720 -208 720 -224
WIRE 768 -208 720 -208
WIRE 912 -208 912 -448
WIRE 912 -208 848 -208
WIRE 976 -208 976 -336
WIRE 976 -208 912 -208
WIRE 1200 -208 1200 -448
WIRE 1264 -208 1264 -336
WIRE 1264 -208 1200 -208
WIRE -992 -192 -992 -432
WIRE 720 -192 720 -208
WIRE -688 -160 -688 -192
WIRE 912 -160 912 -208
WIRE 720 -80 720 -112
WIRE 1040 -80 720 -80
WIRE 1200 -80 1200 -208
WIRE 1200 -80 1120 -80
WIRE 720 -64 720 -80
WIRE 1200 -48 1200 -80
WIRE -992 -32 -992 -112
WIRE -896 -32 -896 -192
WIRE -896 -32 -992 -32
WIRE -880 -32 -896 -32
WIRE -768 -32 -768 -144
WIRE -768 -32 -800 -32
WIRE -688 -32 -688 -80
WIRE -688 -32 -768 -32
WIRE -544 -32 -544 -128
WIRE -544 -32 -688 -32
WIRE -688 0 -688 -32
WIRE -896 48 -896 -32
WIRE 96 48 -80 48
WIRE 128 48 96 48
WIRE 240 48 240 16
WIRE 240 48 192 48
WIRE 416 48 240 48
WIRE 432 48 432 -208
WIRE 432 48 416 48
WIRE 528 48 432 48
WIRE 608 48 608 -128
WIRE 608 48 528 48
WIRE 656 48 608 48
WIRE 720 48 720 16
WIRE 720 48 656 48
WIRE 784 48 720 48
WIRE 912 48 912 -96
WIRE 912 48 784 48
WIRE 1200 48 1200 16
WIRE 1200 48 912 48
WIRE 656 64 656 48
WIRE -80 80 -80 48
WIRE 96 80 96 48
WIRE 528 80 528 48
WIRE 240 96 240 48
WIRE 784 144 784 48
WIRE 416 160 416 48
WIRE 528 176 528 144
WIRE 656 176 656 144
WIRE 656 176 528 176
WIRE -80 192 -80 160
WIRE 240 192 240 160
WIRE 240 192 -80 192
WIRE 656 208 656 176
WIRE 240 224 240 192
WIRE 528 256 528 176
WIRE 96 304 96 144
WIRE 240 304 240 288
WIRE 240 304 96 304
WIRE 288 304 240 304
WIRE 416 304 416 224
WIRE 416 304 368 304
WIRE 464 304 416 304
WIRE 656 304 656 288
WIRE 656 304 592 304
WIRE 784 304 784 208
WIRE 784 304 656 304
WIRE 832 304 784 304
FLAG 240 16 0
FLAG 304 -336 +320
IOPIN 304 -336 Out
FLAG 832 304 V-
IOPIN 832 304 In
FLAG -992 -432 +330
IOPIN -992 -432 In
FLAG 1312 -496 +200
IOPIN 1312 -496 Out
FLAG -688 -432 +320
IOPIN -688 -432 In
FLAG -688 0 0
FLAG -832 -432 +200
IOPIN -832 -432 In
FLAG -896 48 V-
IOPIN -896 48 Out
FLAG 1072 -544 +330
IOPIN 1072 -544 Out
SYMBOL voltage -80 64 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 17 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=2.35
SYMATTR InstName V1
SYMBOL diode 112 144 R180
WINDOW 0 24 64 Left 2
