Version 4
SHEET 1 2332 1392
WIRE -4384 -240 -4448 -240
WIRE -4016 -240 -4384 -240
WIRE -3904 -240 -4016 -240
WIRE -3648 -240 -3808 -240
WIRE -3184 -240 -3488 -240
WIRE -3808 -192 -3808 -240
WIRE -4384 -176 -4384 -240
WIRE -4496 -160 -4784 -160
WIRE -3904 -144 -3904 -240
WIRE -3856 -144 -3904 -144
WIRE -4496 -96 -4496 -160
WIRE -3488 -96 -3488 -240
WIRE -4784 -80 -4784 -160
WIRE -4784 -80 -4816 -80
WIRE -4752 -80 -4784 -80
WIRE -4640 -80 -4672 -80
WIRE -4544 -80 -4576 -80
WIRE -4384 -48 -4384 -112
WIRE -4384 -48 -4432 -48
WIRE -4320 -48 -4384 -48
WIRE -4160 -48 -4240 -48
WIRE -3840 -48 -3840 -96
WIRE -3760 -48 -3840 -48
WIRE -3696 -48 -3696 -80
WIRE -3696 -48 -3760 -48
WIRE -3664 -48 -3696 -48
WIRE -3536 -48 -3584 -48
WIRE -5440 -32 -5440 -80
WIRE -5344 -32 -5344 -80
WIRE -5232 -32 -5232 -80
WIRE -5104 -32 -5104 -80
WIRE -5024 -32 -5024 -96
WIRE -3840 -32 -3840 -48
WIRE -3760 -32 -3760 -48
WIRE -3376 -32 -3440 -32
WIRE -3888 0 -3904 0
WIRE -4016 32 -4016 -240
WIRE -3456 64 -3456 16
WIRE -4784 80 -4784 -80
WIRE -4656 80 -4784 80
WIRE -4480 80 -4480 0
WIRE -4480 80 -4576 80
WIRE -4416 80 -4480 80
WIRE -4160 80 -4160 -48
WIRE -4160 80 -4320 80
WIRE -3904 80 -3904 0
WIRE -3840 80 -3840 48
WIRE -3840 80 -3904 80
WIRE -3760 80 -3760 48
WIRE -3760 80 -3840 80
WIRE -5440 96 -5440 48
WIRE -5344 96 -5344 48
WIRE -5344 96 -5440 96
WIRE -5232 96 -5232 48
WIRE -5232 96 -5344 96
WIRE -5104 96 -5104 48
WIRE -5104 96 -5232 96
WIRE -5024 96 -5024 48
WIRE -5024 96 -5104 96
WIRE -3840 112 -3840 80
WIRE -5232 144 -5232 96
WIRE -3456 176 -3456 128
WIRE -4368 224 -4368 144
WIRE -4368 224 -4432 224
WIRE -4304 224 -4368 224
WIRE -4160 224 -4160 80
WIRE -4160 224 -4224 224
WIRE -4016 240 -4016 112
WIRE -3840 240 -3840 192
WIRE -3840 240 -4016 240
WIRE -4528 256 -4688 256
WIRE -3840 272 -3840 240
WIRE -5328 288 -5328 272
WIRE -3456 288 -3456 240
WIRE -3376 288 -3376 -32
WIRE -3376 288 -3456 288
WIRE -4480 304 -4480 272
WIRE -4480 304 -4544 304
WIRE -4768 352 -4928 352
WIRE -5232 368 -5280 368
WIRE -4592 368 -4640 368
WIRE -4480 368 -4480 304
WIRE -4480 368 -4512 368
WIRE -3184 368 -3184 -240
WIRE -3152 368 -3184 368
WIRE -4768 384 -4768 352
WIRE -5328 400 -5328 384
WIRE -2992 400 -2992 368
WIRE -2992 400 -3056 400
WIRE -2944 400 -2992 400
WIRE -2944 416 -2944 400
WIRE -4928 432 -4928 352
WIRE -4928 432 -4960 432
WIRE -4912 432 -4928 432
WIRE -4800 432 -4832 432
WIRE -4688 432 -4688 256
WIRE -4688 432 -4704 432
WIRE -4160 448 -4160 224
WIRE -4144 448 -4160 448
WIRE -3840 448 -3840 352
WIRE -3840 448 -3872 448
WIRE -3648 448 -3648 -240
WIRE -3648 448 -3680 448
WIRE -3456 448 -3456 288
WIRE -3456 448 -3504 448
WIRE -3152 448 -3184 448
WIRE -5376 464 -5424 464
WIRE -4592 480 -4640 480
WIRE -4480 480 -4512 480
WIRE -4448 480 -4480 480
WIRE -5232 496 -5232 368
WIRE -5232 496 -5328 496
WIRE -2992 496 -3056 496
WIRE -2944 496 -2992 496
WIRE -4480 512 -4480 480
WIRE -3840 528 -3840 448
WIRE -3152 528 -3184 528
WIRE -2992 528 -2992 496
WIRE -5600 592 -5632 592
WIRE -5536 592 -5600 592
WIRE -5328 592 -5328 496
WIRE -5328 592 -5472 592
WIRE -3456 592 -3456 448
WIRE -3376 592 -3456 592
WIRE -5328 608 -5328 592
WIRE -4480 624 -4480 592
WIRE -5600 640 -5600 592
WIRE -4688 640 -4688 432
WIRE -4528 640 -4688 640
WIRE -3840 640 -3840 608
WIRE -3840 640 -4000 640
WIRE -3456 656 -3456 592
WIRE -4368 672 -4432 672
WIRE -4304 672 -4368 672
WIRE -4160 672 -4160 448
WIRE -4160 672 -4224 672
WIRE -3840 672 -3840 640
WIRE -5424 704 -5424 464
WIRE -5328 704 -5328 688
WIRE -5328 704 -5424 704
WIRE -5264 704 -5328 704
WIRE -5168 704 -5200 704
WIRE -5040 704 -5088 704
