Version 4
SHEET 1 2332 1392
WIRE -4384 -240 -4384 -288
WIRE -3904 -240 -4384 -240
WIRE -3792 -240 -3904 -240
WIRE -3440 -240 -3696 -240
WIRE -3696 -192 -3696 -240
WIRE -4384 -176 -4384 -240
WIRE -4496 -160 -4784 -160
WIRE -3792 -144 -3792 -240
WIRE -3744 -144 -3792 -144
WIRE -4496 -96 -4496 -160
WIRE -4784 -80 -4784 -160
WIRE -4784 -80 -4816 -80
WIRE -4752 -80 -4784 -80
WIRE -4640 -80 -4672 -80
WIRE -4544 -80 -4576 -80
WIRE -4384 -48 -4384 -112
WIRE -4384 -48 -4432 -48
WIRE -4320 -48 -4384 -48
WIRE -4160 -48 -4240 -48
WIRE -3728 -48 -3728 -96
WIRE -3648 -48 -3728 -48
WIRE -3584 -48 -3584 -80
WIRE -3584 -48 -3648 -48
WIRE -3728 -32 -3728 -48
WIRE -3648 -32 -3648 -48
WIRE -3776 0 -3792 0
WIRE -3904 32 -3904 -240
WIRE -5424 48 -5424 0
WIRE -5328 48 -5328 0
WIRE -5216 48 -5216 0
WIRE -5088 48 -5088 0
WIRE -5008 48 -5008 -16
WIRE -4784 80 -4784 -80
WIRE -4656 80 -4784 80
WIRE -4480 80 -4480 0
WIRE -4480 80 -4576 80
WIRE -4416 80 -4480 80
WIRE -4160 80 -4160 -48
WIRE -4160 80 -4320 80
WIRE -3792 80 -3792 0
WIRE -3728 80 -3728 48
WIRE -3728 80 -3792 80
WIRE -3648 80 -3648 48
WIRE -3648 80 -3728 80
WIRE -3728 112 -3728 80
WIRE -5424 176 -5424 128
WIRE -5328 176 -5328 128
WIRE -5328 176 -5424 176
WIRE -5232 176 -5328 176
WIRE -5216 176 -5216 128
WIRE -5216 176 -5232 176
WIRE -5088 176 -5088 128
WIRE -5088 176 -5216 176
WIRE -5008 176 -5008 128
WIRE -5008 176 -5088 176
WIRE -5232 224 -5232 176
WIRE -4368 224 -4368 144
WIRE -4368 224 -4432 224
WIRE -4304 224 -4368 224
WIRE -4160 224 -4160 80
WIRE -4160 224 -4224 224
WIRE -4080 224 -4160 224
WIRE -3904 240 -3904 112
WIRE -3728 240 -3728 192
WIRE -3728 240 -3904 240
WIRE -4528 256 -4688 256
WIRE -3728 272 -3728 240
WIRE -4768 352 -4944 352
WIRE -4592 368 -4640 368
WIRE -4480 368 -4480 272
WIRE -4480 368 -4512 368
WIRE -4768 384 -4768 352
