Version 4
SHEET 1 2332 1392
WIRE -4384 -240 -4448 -240
WIRE -4016 -240 -4384 -240
WIRE -3904 -240 -4016 -240
WIRE -3648 -240 -3808 -240
WIRE -3184 -240 -3488 -240
WIRE -3808 -192 -3808 -240
WIRE -4384 -176 -4384 -240
WIRE -4496 -160 -4784 -160
WIRE -3904 -144 -3904 -240
WIRE -3856 -144 -3904 -144
WIRE -4496 -96 -4496 -160
WIRE -3488 -96 -3488 -240
WIRE -4784 -80 -4784 -160
WIRE -4784 -80 -4816 -80
WIRE -4752 -80 -4784 -80
WIRE -4640 -80 -4672 -80
WIRE -4544 -80 -4576 -80
WIRE -4384 -48 -4384 -112
WIRE -4384 -48 -4432 -48
WIRE -4320 -48 -4384 -48
WIRE -4160 -48 -4240 -48
WIRE -3840 -48 -3840 -96
WIRE -3760 -48 -3840 -48
WIRE -3696 -48 -3696 -80
WIRE -3696 -48 -3760 -48
WIRE -3664 -48 -3696 -48
WIRE -3536 -48 -3584 -48
WIRE -3840 -32 -3840 -48
WIRE -3760 -32 -3760 -48
WIRE -3376 -32 -3440 -32
WIRE -3888 0 -3904 0
WIRE -4016 32 -4016 -240
WIRE -5424 48 -5424 0
WIRE -5328 48 -5328 0
WIRE -5216 48 -5216 0
WIRE -5088 48 -5088 0
WIRE -5008 48 -5008 -16
WIRE -3456 64 -3456 16
WIRE -4784 80 -4784 -80
WIRE -4656 80 -4784 80
WIRE -4480 80 -4480 0
WIRE -4480 80 -4576 80
WIRE -4416 80 -4480 80
WIRE -4160 80 -4160 -48
WIRE -4160 80 -4320 80
WIRE -3904 80 -3904 0
WIRE -3840 80 -3840 48
WIRE -3840 80 -3904 80
WIRE -3760 80 -3760 48
WIRE -3760 80 -3840 80
WIRE -3840 112 -3840 80
WIRE -5424 176 -5424 128
WIRE -5328 176 -5328 128
WIRE -5328 176 -5424 176
WIRE -5232 176 -5328 176
WIRE -5216 176 -5216 128
WIRE -5216 176 -5232 176
WIRE -5088 176 -5088 128
WIRE -5088 176 -5216 176
WIRE -5008 176 -5008 128
WIRE -5008 176 -5088 176
WIRE -3456 192 -3456 144
WIRE -3376 192 -3376 -32
WIRE -3376 192 -3456 192
WIRE -5232 224 -5232 176
WIRE -4368 224 -4368 144
WIRE -4368 224 -4432 224
WIRE -4304 224 -4368 224
WIRE -4160 224 -4160 80
WIRE -4160 224 -4224 224
WIRE -4016 240 -4016 112
WIRE -3840 240 -3840 192
WIRE -3840 240 -4016 240
WIRE -4528 256 -4688 256
WIRE -3840 272 -3840 240
WIRE -4768 352 -4944 352
WIRE -4592 368 -4640 368
WIRE -4480 368 -4480 272
WIRE -4480 368 -4512 368
WIRE -3184 368 -3184 -240
WIRE -3152 368 -3184 368
WIRE -4768 384 -4768 352
WIRE -2992 400 -2992 384
WIRE -2992 400 -3056 400
WIRE -2944 400 -2992 400
WIRE -2944 416 -2944 400
WIRE -4944 432 -4944 352
WIRE -4944 432 -4976 432
WIRE -4912 432 -4944 432
WIRE -4800 432 -4832 432
WIRE -4688 432 -4688 256
WIRE -4688 432 -4704 432
WIRE -4160 448 -4160 224
WIRE -4144 448 -4160 448
WIRE -3840 448 -3840 352
WIRE -3840 448 -3872 448
WIRE -3648 448 -3648 -240
WIRE -3648 448 -3680 448
WIRE -3456 448 -3456 192
WIRE -3456 448 -3504 448
WIRE -3152 448 -3184 448
WIRE -4592 480 -4640 480
WIRE -4480 480 -4512 480
WIRE -4448 480 -4480 480
WIRE -2992 496 -3056 496
WIRE -2944 496 -2992 496
WIRE -4480 512 -4480 480
WIRE -3840 528 -3840 448
WIRE -3152 528 -3184 528
WIRE -2992 560 -2992 496
WIRE -4480 624 -4480 592
WIRE -4688 640 -4688 432
WIRE -4528 640 -4688 640
WIRE -3840 640 -3840 608
WIRE -3840 640 -4000 640
WIRE -4368 672 -4432 672
WIRE -4304 672 -4368 672
WIRE -4160 672 -4160 448
WIRE -4160 672 -4224 672
WIRE -3840 672 -3840 640
WIRE -3456 688 -3456 448
WIRE -3376 688 -3456 688
WIRE -4000 704 -4000 640
WIRE -4368 752 -4368 672
WIRE -3456 752 -3456 688
WIRE -3840 800 -3840 752
WIRE -3840 800 -3920 800
WIRE -3760 800 -3840 800
WIRE -4656 816 -4784 816
WIRE -4480 816 -4576 816
WIRE -4416 816 -4480 816
WIRE -4160 816 -4160 672
WIRE -4160 816 -4320 816
WIRE -3840 816 -3840 800
WIRE -3760 816 -3760 800
WIRE -3920 848 -3920 800
WIRE -3888 848 -3920 848
WIRE -3456 880 -3456 832
WIRE -4480 896 -4480 816
WIRE -3376 928 -3376 688
WIRE -3376 928 -3440 928
WIRE -4384 944 -4432 944
WIRE -4320 944 -4384 944
WIRE -4160 944 -4160 816
